user_id,age,state,median_income,segment,join_date,total_spend,visit_frequency,avg_session_time,game_types,risk_score,risk_level
250,66,Alabama,53913,Regular,2024-07-25,1692.19,10,25.2,"Poker, Bingo, Sports",38,Medium
251,24,Maryland,90203,Regular,2025-07-17,2010.16,4,59.9,Slots,60,High
252,43,Kansas,64124,Frequent,2025-04-06,1185.25,25,39.7,"Bingo, Slots, Table Games",13,Low
253,42,South Dakota,66143,Casual,2024-05-04,3466.92,2,58.5,Poker,61,High
254,51,Texas,66963,Frequent,2023-12-07,4616.3,29,84.4,"Sports, Bingo, Poker",42,Medium
255,33,Indiana,62743,High-Value,2023-12-11,4787.23,16,91.0,"Sports, Poker, Bingo",24,Low
256,49,Ohio,62262,Regular,2026-05-02,3789.18,26,92.6,"Bingo, Slots, Sports",41,Medium
257,52,Nevada,66274,VIP,2025-05-13,3521.79,3,17.9,"Bingo, Table Games, Sports",69,High
258,28,North Dakota,66519,High-Value,2025-01-14,831.04,28,18.4,Bingo,6,Low
259,24,New Mexico,53992,Casual,2025-05-02,4495.46,15,57.1,"Poker, Bingo, Sports",60,High
260,54,Arkansas,52528,Casual,2025-04-12,2317.27,26,50.5,Table Games,29,Low
261,23,Oregon,71562,Casual,2025-07-08,236.0,12,67.2,Slots,27,Low
262,21,New Jersey,89296,Regular,2023-10-06,1442.58,6,93.1,"Poker, Sports, Table Games",54,Medium
263,74,Nevada,66274,Casual,2026-05-25,4586.4,13,83.5,"Bingo, Table Games, Sports",47,Medium
264,26,Michigan,63498,VIP,2026-04-24,900.58,18,19.6,Slots,2,Low
265,20,West Virginia,51248,VIP,2026-04-12,4892.67,15,53.8,"Table Games, Bingo",56,Medium
266,41,New Hampshire,88465,Casual,2023-12-13,784.06,7,8.7,"Poker, Slots, Bingo",29,Low
267,23,Illinois,72205,VIP,2023-10-16,513.47,2,82.3,Table Games,39,Medium
268,21,Washington,84247,Regular,2025-03-30,2017.3,8,91.8,Table Games,62,High
269,37,New York,74314,VIP,2024-12-22,1178.47,30,41.7,"Sports, Table Games, Poker",28,Low
270,61,Florida,63062,Frequent,2023-12-30,2611.04,14,12.0,"Table Games, Poker, Sports",44,Medium
271,22,New Mexico,53992,High-Value,2024-08-03,4861.73,21,95.4,"Poker, Bingo",56,Medium
272,38,Florida,63062,High-Value,2024-05-06,1888.54,25,32.7,Sports,22,Low
273,28,Vermont,72431,VIP,2024-05-04,4030.82,30,52.5,"Bingo, Table Games",21,Low
274,34,Mississippi,48716,Casual,2025-10-24,1282.43,11,111.1,"Slots, Table Games",35,Medium
275,36,Arkansas,52528,Casual,2025-06-09,1892.07,20,105.5,Bingo,24,Low
276,61,Virginia,80963,Frequent,2024-02-16,2798.66,16,39.9,Table Games,41,Medium
277,66,Idaho,66474,Regular,2025-04-29,595.41,25,85.0,"Table Games, Poker, Slots",20,Low
278,39,Ohio,62262,VIP,2024-04-24,3879.81,13,79.6,"Sports, Bingo",34,Medium
279,75,New York,74314,High-Value,2024-09-18,2491.41,4,92.6,"Table Games, Sports",80,High
280,45,Maryland,90203,Regular,2025-07-01,238.12,28,6.9,"Bingo, Poker, Table Games",0,Low
281,31,Florida,63062,Regular,2024-08-05,1656.03,13,62.4,"Sports, Bingo, Table Games",23,Low
282,60,Virginia,80963,Frequent,2023-11-08,3700.57,15,24.5,"Bingo, Poker, Slots",25,Low
283,60,North Dakota,66519,Casual,2025-06-01,4786.61,17,113.7,"Slots, Bingo, Table Games",21,Low
284,72,District of Columbia,90088,Regular,2025-11-14,3157.2,3,6.1,"Poker, Sports, Slots",77,High
285,59,Rhode Island,74008,High-Value,2023-12-13,3337.11,20,80.8,Slots,49,Medium
286,54,North Dakota,66519,Frequent,2023-09-30,2062.58,1,66.6,"Slots, Poker",56,Medium
287,30,Alaska,77845,Regular,2026-04-22,544.01,4,32.7,"Bingo, Sports, Table Games",26,Low
288,69,Kentucky,55573,High-Value,2025-10-30,1990.51,12,57.8,Table Games,50,Medium
289,62,Maine,64767,Casual,2023-08-05,4142.03,3,15.8,"Poker, Bingo",75,High
290,59,Arkansas,52528,High-Value,2023-12-05,57.16,6,102.2,"Sports, Slots, Bingo",2,Low
291,33,Arizona,69056,VIP,2024-07-15,1064.97,28,59.7,Slots,27,Low
292,36,Texas,66963,Casual,2024-03-28,4497.57,19,25.6,"Slots, Table Games",41,Medium
293,28,Oregon,71562,High-Value,2025-04-05,3763.75,23,111.8,"Table Games, Bingo",46,Medium
294,72,Oklahoma,55826,VIP,2025-08-06,4248.72,22,43.1,"Table Games, Slots, Sports",63,High
295,41,Washington,84247,Casual,2025-07-30,277.95,14,44.2,"Bingo, Poker, Table Games",0,Low
296,59,Puerto Rico,22237,Regular,2024-06-10,1373.9,15,45.9,"Poker, Table Games",30,Medium
297,56,Texas,66963,VIP,2025-03-27,3306.75,3,39.0,Slots,64,High
298,36,Colorado,82254,Regular,2023-10-13,779.56,23,90.1,"Sports, Slots",15,Low
299,19,Colorado,82254,Frequent,2024-03-25,4715.37,15,16.8,Table Games,46,Medium
300,47,Nebraska,66817,Casual,2025-02-21,2789.36,17,8.0,"Bingo, Slots",33,Medium
301,57,Pennsylvania,68957,Casual,2023-07-17,3924.35,28,38.6,"Slots, Table Games",32,Medium
302,52,Oklahoma,55826,Regular,2025-03-11,856.22,13,35.9,"Poker, Table Games",0,Low
303,29,California,84907,High-Value,2024-08-28,2179.03,14,95.0,"Sports, Table Games",29,Low
304,59,Virginia,80963,High-Value,2025-06-19,2484.05,20,17.3,"Slots, Poker",26,Low
305,72,Massachusetts,89645,Frequent,2024-09-29,3104.76,26,55.6,"Bingo, Table Games",62,High
306,39,Maine,64767,High-Value,2025-05-01,3020.02,23,41.1,"Sports, Bingo",26,Low
307,63,Washington,84247,Regular,2026-06-30,3168.18,19,42.5,"Poker, Sports",60,High
308,55,Delaware,71091,VIP,2025-11-23,1007.0,18,8.1,"Poker, Table Games, Bingo",10,Low
309,37,Alaska,77845,High-Value,2026-05-07,4158.1,3,82.4,Sports,66,High
310,35,Iowa,65600,High-Value,2025-08-08,3296.73,23,13.5,"Poker, Bingo, Sports",33,Medium
311,74,New York,74314,Frequent,2024-03-10,3461.63,18,85.7,"Bingo, Slots, Poker",36,Medium
312,34,Wisconsin,67125,VIP,2024-05-03,3291.43,12,10.1,"Poker, Sports, Table Games",25,Low
313,19,Connecticut,83771,VIP,2024-10-16,502.05,8,69.2,"Bingo, Table Games, Poker",31,Medium
314,44,Minnesota,77720,VIP,2024-06-16,2320.69,22,22.3,Poker,38,Medium
315,37,Connecticut,83771,Regular,2023-10-12,2085.72,3,45.1,"Poker, Table Games",43,Medium
316,49,North Carolina,61972,High-Value,2025-12-29,1748.02,4,41.7,"Slots, Bingo",39,Medium
317,73,Puerto Rico,22237,Regular,2025-11-02,1721.96,4,111.9,"Table Games, Bingo, Sports",71,High
318,40,Georgia,66559,High-Value,2023-10-16,2803.65,15,77.4,Poker,27,Low
319,20,Missouri,61847,High-Value,2024-11-12,3689.57,29,73.1,"Slots, Table Games",41,Medium
320,36,Illinois,72205,Casual,2023-10-10,3764.1,26,71.4,"Table Games, Sports, Bingo",45,Medium
321,48,Idaho,66474,High-Value,2023-09-29,578.64,22,65.7,"Sports, Poker, Bingo",17,Low
322,56,Missouri,61847,High-Value,2026-01-06,580.02,12,76.0,"Sports, Slots, Bingo",17,Low
323,39,District of Columbia,90088,Regular,2025-07-23,598.13,10,47.9,Bingo,0,Low
324,45,Mississippi,48716,High-Value,2025-09-02,2986.16,19,26.4,"Bingo, Table Games, Sports",42,Medium
325,50,Georgia,66559,High-Value,2025-10-16,1451.29,6,76.2,"Slots, Poker",25,Low
326,31,District of Columbia,90088,High-Value,2024-03-14,4077.93,18,52.1,"Poker, Bingo",36,Medium
327,29,New Mexico,53992,Regular,2023-10-10,422.53,1,38.6,"Table Games, Sports",35,Medium
328,68,Georgia,66559,High-Value,2025-09-09,2292.03,24,68.2,Bingo,59,Medium
329,36,Delaware,71091,VIP,2023-11-15,3877.81,27,99.6,Poker,31,Medium
330,32,North Dakota,66519,Regular,2024-04-27,4948.98,4,39.2,Poker,63,High
331,41,Kansas,64124,Casual,2023-10-28,4312.38,3,94.2,Table Games,54,Medium
332,66,Alaska,77845,VIP,2026-01-23,2943.74,12,77.8,Bingo,62,High
333,69,District of Columbia,90088,Casual,2023-10-27,1041.03,7,70.6,"Sports, Table Games, Poker",55,Medium
334,37,Vermont,72431,VIP,2026-05-27,1453.77,9,118.3,"Slots, Table Games, Poker",45,Medium
335,36,Arkansas,52528,Regular,2024-07-13,4336.57,5,33.7,"Sports, Table Games, Bingo",52,Medium
336,50,Missouri,61847,High-Value,2025-04-01,719.44,21,48.1,Slots,0,Low
337,51,Missouri,61847,Frequent,2024-01-16,3751.51,23,57.3,"Sports, Slots",49,Medium
338,73,Wisconsin,67125,Frequent,2025-12-14,3666.29,24,102.8,"Poker, Table Games, Bingo",49,Medium
339,50,Illinois,72205,Frequent,2024-07-30,1350.0,27,67.9,Bingo,14,Low
340,69,New Mexico,53992,Casual,2025-12-29,1725.26,22,10.3,"Poker, Slots, Bingo",44,Medium
341,47,Georgia,66559,Regular,2026-01-22,2288.03,14,106.4,"Table Games, Sports",26,Low
342,60,Colorado,82254,Regular,2023-09-13,1808.57,3,11.0,"Sports, Table Games, Poker",36,Medium
343,24,South Dakota,66143,High-Value,2026-03-02,3521.45,1,14.0,"Table Games, Poker, Slots",61,High
344,63,Alabama,53913,High-Value,2023-11-18,1724.44,4,84.8,"Slots, Table Games",67,High
345,24,Mississippi,48716,Frequent,2025-04-25,3656.51,4,47.3,"Table Games, Poker",68,High
346,71,Wisconsin,67125,Regular,2026-04-30,3768.26,5,12.9,"Slots, Table Games, Poker",65,High
347,65,Michigan,63498,High-Value,2026-01-05,1073.15,24,75.8,"Table Games, Slots",24,Low
348,27,Connecticut,83771,High-Value,2025-12-08,3764.7,19,45.4,"Sports, Table Games",43,Medium
349,36,Iowa,65600,VIP,2025-10-03,3226.66,8,74.0,"Sports, Slots, Bingo",47,Medium
350,32,Maine,64767,High-Value,2024-11-16,2593.57,17,39.0,Table Games,26,Low
351,43,New Mexico,53992,VIP,2024-08-22,572.59,16,13.2,Sports,10,Low
352,27,Maryland,90203,High-Value,2024-05-26,1940.32,27,47.0,"Table Games, Poker, Slots",23,Low
353,56,Puerto Rico,22237,Casual,2026-05-19,346.99,9,111.1,"Bingo, Sports",16,Low
354,64,South Carolina,59318,High-Value,2024-11-13,2510.23,14,14.5,"Bingo, Table Games, Poker",48,Medium
355,38,Colorado,82254,Regular,2024-07-18,404.32,30,66.7,"Bingo, Slots",0,Low
356,63,Maine,64767,Casual,2024-08-29,2193.06,28,33.1,"Slots, Poker",42,Medium
357,57,Rhode Island,74008,Regular,2025-03-19,284.59,22,18.7,"Table Games, Slots, Poker",13,Low
358,41,New Mexico,53992,Frequent,2024-02-02,2619.8,26,24.2,Sports,46,Medium
359,75,Virginia,80963,Frequent,2026-05-22,599.1,29,97.8,"Bingo, Slots",5,Low
360,64,Kansas,64124,High-Value,2026-04-11,4875.5,21,57.3,"Slots, Poker",37,Medium
361,29,Oklahoma,55826,Casual,2024-10-22,1844.76,9,107.8,"Slots, Table Games, Sports",39,Medium
362,19,New York,74314,Regular,2025-06-23,229.75,28,10.3,"Poker, Table Games",5,Low
363,73,Hawaii,84857,High-Value,2024-11-16,186.46,26,30.8,Poker,34,Medium
364,39,Virginia,80963,Frequent,2023-11-03,1363.58,3,18.7,"Slots, Table Games, Bingo",43,Medium
365,52,Alaska,77845,High-Value,2023-07-28,4907.26,13,104.6,"Sports, Slots",22,Low
366,48,Ohio,62262,VIP,2025-06-24,49.77,7,95.2,"Bingo, Table Games, Poker",9,Low
367,56,Minnesota,77720,Regular,2026-03-04,4859.57,25,89.2,"Table Games, Bingo, Slots",44,Medium
368,20,Montana,63249,Casual,2025-12-04,1172.66,12,114.4,Poker,40,Medium
369,65,Washington,84247,Regular,2023-12-16,1544.48,7,53.3,Table Games,46,Medium
370,36,Vermont,72431,VIP,2023-11-04,474.2,30,52.5,"Poker, Slots",0,Low
371,25,Oregon,71562,High-Value,2025-10-26,2532.08,21,13.6,"Slots, Poker, Sports",46,Medium
372,34,District of Columbia,90088,High-Value,2024-06-09,1465.46,28,85.6,"Sports, Bingo, Table Games",15,Low
373,33,Kentucky,55573,VIP,2025-09-06,382.69,7,17.5,Table Games,4,Low
374,48,Nevada,66274,Frequent,2024-08-28,1577.03,4,115.9,Poker,42,Medium
375,48,Maine,64767,Regular,2024-02-04,1332.39,4,97.9,"Bingo, Slots",27,Low
376,72,Illinois,72205,Regular,2025-01-06,4284.3,5,116.4,"Bingo, Slots",47,Medium
377,38,Texas,66963,High-Value,2023-10-28,1308.23,6,103.3,"Bingo, Table Games, Slots",15,Low
378,25,New Hampshire,88465,Casual,2024-07-27,4021.44,5,12.1,Table Games,33,Medium
379,71,Idaho,66474,Casual,2025-02-07,2008.9,22,72.0,"Slots, Bingo",55,Medium
380,31,California,84907,Regular,2024-09-28,4513.46,15,15.6,"Slots, Bingo",45,Medium
381,22,New Hampshire,88465,High-Value,2024-03-15,848.27,19,62.1,"Poker, Table Games",18,Low
382,32,Michigan,63498,High-Value,2025-05-24,4542.44,9,106.6,Bingo,38,Medium
383,58,Rhode Island,74008,High-Value,2025-11-03,1236.47,10,106.5,"Slots, Bingo",20,Low
384,43,Kentucky,55573,VIP,2026-07-10,694.81,7,33.7,"Slots, Poker, Sports",20,Low
385,49,Michigan,63498,VIP,2024-10-25,2727.14,16,62.8,"Sports, Table Games",31,Medium
386,39,Puerto Rico,22237,Frequent,2026-02-18,2989.61,1,11.7,"Bingo, Sports",78,High
387,56,Wisconsin,67125,Regular,2026-04-24,4998.03,6,80.5,"Bingo, Slots",33,Medium
388,33,West Virginia,51248,Frequent,2025-10-12,2882.7,26,112.5,Table Games,32,Medium
389,56,Iowa,65600,Frequent,2023-07-26,1596.84,24,110.1,Sports,27,Low
390,55,Oklahoma,55826,High-Value,2026-05-16,719.09,7,67.3,Poker,26,Low
391,24,Arizona,69056,Casual,2025-11-21,290.28,20,65.5,Sports,12,Low
392,31,Rhode Island,74008,Regular,2024-10-21,4034.16,11,110.7,"Slots, Bingo",42,Medium
393,56,Florida,63062,Casual,2026-05-09,3526.43,5,102.3,"Slots, Sports",54,Medium
394,61,Vermont,72431,Frequent,2023-12-21,1984.02,4,42.1,Poker,50,Medium
395,59,Wyoming,65204,Regular,2024-02-07,4803.7,21,86.3,"Bingo, Sports, Slots",30,Medium
396,56,Tennessee,59695,Frequent,2024-08-27,4074.13,13,19.6,"Slots, Poker, Sports",29,Low
397,30,Arizona,69056,VIP,2024-01-09,3015.92,30,30.4,"Slots, Poker, Bingo",45,Medium
398,66,Massachusetts,89645,Regular,2023-12-27,398.26,12,78.2,Sports,15,Low
399,19,Nevada,66274,Casual,2025-11-19,1333.41,8,45.3,Slots,52,Medium
400,43,Arkansas,52528,High-Value,2024-03-11,2196.72,14,61.7,"Sports, Poker",25,Low
401,72,Connecticut,83771,Regular,2024-09-09,2402.65,28,23.7,Slots,53,Medium
402,20,Louisiana,52087,Frequent,2024-09-23,1600.4,4,24.6,"Table Games, Slots",42,Medium
403,24,Ohio,62262,High-Value,2026-02-07,1696.37,20,86.0,"Table Games, Poker",48,Medium
404,22,Georgia,66559,High-Value,2024-06-05,515.28,7,85.2,"Bingo, Sports, Poker",21,Low
405,38,Louisiana,52087,VIP,2024-12-27,1195.37,2,68.2,"Table Games, Slots",37,Medium
406,19,Minnesota,77720,VIP,2024-05-25,2143.75,10,60.2,Slots,61,High
407,29,Illinois,72205,Casual,2026-06-15,3194.57,3,40.5,"Poker, Bingo",55,Medium
408,35,Tennessee,59695,Regular,2026-03-25,464.77,18,47.7,"Sports, Table Games",2,Low
409,21,Nevada,66274,Regular,2024-08-27,1323.85,15,101.3,"Slots, Table Games, Sports",28,Low
410,25,Tennessee,59695,VIP,2025-09-06,437.68,12,52.6,"Table Games, Slots, Bingo",15,Low
411,45,North Carolina,61972,High-Value,2025-08-10,4828.48,22,70.9,Poker,47,Medium
412,24,Maine,64767,Casual,2024-08-07,1980.07,28,62.7,"Bingo, Table Games, Slots",42,Medium
413,47,West Virginia,51248,Regular,2023-09-30,872.67,6,19.5,"Slots, Poker",6,Low
414,71,Idaho,66474,Frequent,2023-12-04,3139.86,27,41.8,"Slots, Bingo, Table Games",54,Medium
415,44,Ohio,62262,VIP,2026-03-25,2764.75,28,57.7,Bingo,28,Low
416,52,Oregon,71562,Regular,2025-05-02,3910.61,4,22.0,"Bingo, Slots, Poker",53,Medium
417,68,Oklahoma,55826,VIP,2024-09-15,513.94,10,106.2,"Sports, Poker",32,Medium
418,50,South Dakota,66143,Regular,2023-09-20,2864.4,16,36.7,Bingo,21,Low
419,62,Pennsylvania,68957,Frequent,2023-07-19,3471.37,2,84.4,Poker,67,High
420,42,Kentucky,55573,Frequent,2024-12-13,110.96,27,40.8,"Slots, Table Games",15,Low
421,38,District of Columbia,90088,Frequent,2024-02-02,4871.35,15,36.0,"Bingo, Slots",44,Medium
422,47,Idaho,66474,High-Value,2026-03-29,1064.84,27,92.3,"Slots, Table Games",18,Low
423,38,California,84907,VIP,2024-08-23,3550.75,13,106.1,Table Games,24,Low
424,75,Idaho,66474,Regular,2024-03-21,4166.32,27,8.8,Sports,36,Medium
425,31,Vermont,72431,VIP,2025-05-30,1377.15,27,50.6,Slots,19,Low
426,42,Iowa,65600,High-Value,2025-11-17,2449.05,15,72.5,"Sports, Table Games",25,Low
427,66,Kansas,64124,Casual,2025-05-08,4156.04,3,49.5,Bingo,64,High
428,32,Wisconsin,67125,Regular,2025-12-01,4286.98,21,35.9,"Bingo, Slots",27,Low
429,68,Wisconsin,67125,Regular,2023-07-29,3414.18,16,79.4,"Slots, Table Games, Poker",64,High
430,70,Pennsylvania,68957,Frequent,2024-01-03,4715.59,23,53.7,"Sports, Poker",65,High
431,32,Kansas,64124,VIP,2023-11-07,2338.82,22,50.7,Slots,36,Medium
432,61,New York,74314,VIP,2026-06-21,4832.76,27,79.4,"Sports, Bingo, Poker",46,Medium
433,49,Connecticut,83771,Frequent,2024-03-01,328.55,9,104.1,"Sports, Table Games",20,Low
434,52,Florida,63062,VIP,2025-11-07,3829.72,29,51.5,"Table Games, Slots",21,Low
435,50,South Dakota,66143,High-Value,2023-09-07,4987.37,9,51.5,"Slots, Table Games, Poker",59,Medium
436,64,Virginia,80963,High-Value,2025-02-06,1119.59,18,109.3,"Sports, Bingo, Slots",40,Medium
437,75,Tennessee,59695,High-Value,2026-01-03,2795.66,10,19.7,"Bingo, Table Games",38,Medium
438,40,Texas,66963,Regular,2025-11-18,3275.63,8,90.6,"Poker, Sports",41,Medium
439,35,Minnesota,77720,Casual,2024-02-29,2932.0,15,59.1,"Bingo, Slots, Table Games",47,Medium
440,51,Idaho,66474,VIP,2025-05-11,607.88,22,39.3,Table Games,2,Low
441,31,District of Columbia,90088,High-Value,2024-01-27,1719.92,19,21.5,"Table Games, Slots, Bingo",33,Medium
442,59,Massachusetts,89645,Casual,2023-09-16,4933.34,11,5.5,"Table Games, Bingo",40,Medium
443,67,Oklahoma,55826,Casual,2024-11-03,800.59,26,19.9,"Poker, Bingo",29,Low
444,49,Nebraska,66817,Regular,2025-01-30,1922.75,2,89.0,Sports,42,Medium
445,72,West Virginia,51248,Casual,2023-09-13,2659.86,1,77.1,Table Games,76,High
446,75,Utah,79449,High-Value,2025-01-19,1728.31,5,62.9,"Table Games, Slots",33,Medium
447,38,Arizona,69056,VIP,2024-06-04,4742.83,15,73.6,"Poker, Table Games",43,Medium
448,50,Massachusetts,89645,High-Value,2026-06-07,1802.66,7,7.2,Table Games,20,Low
449,65,Illinois,72205,Casual,2024-08-04,119.35,17,47.2,"Slots, Poker, Sports",10,Low
450,68,Kansas,64124,Casual,2026-05-15,2678.32,2,81.1,"Slots, Bingo, Sports",74,High
451,45,Delaware,71091,Frequent,2023-12-20,2227.13,4,59.6,Table Games,57,Medium
452,62,Utah,79449,Casual,2025-01-13,3155.25,10,81.2,"Bingo, Table Games",48,Medium
453,72,Montana,63249,VIP,2025-11-29,4494.12,17,18.5,Slots,58,Medium
454,31,New Mexico,53992,VIP,2025-04-05,3048.92,25,116.9,"Poker, Sports",28,Low
455,21,Georgia,66559,High-Value,2026-03-04,2745.21,30,43.0,Slots,41,Medium
456,24,Tennessee,59695,High-Value,2024-03-10,4535.33,27,22.2,Bingo,53,Medium
457,65,California,84907,Regular,2024-07-15,3620.65,29,57.5,"Sports, Poker",43,Medium
458,25,Arkansas,52528,Frequent,2024-03-22,4067.76,28,46.4,"Sports, Poker, Bingo",21,Low
459,25,Delaware,71091,Casual,2024-04-14,4257.72,29,103.0,"Table Games, Sports, Bingo",21,Low
460,58,Nevada,66274,Frequent,2025-04-14,1348.86,24,98.7,Slots,7,Low
461,44,Missouri,61847,High-Value,2023-08-21,4811.93,9,84.3,"Poker, Table Games",56,Medium
462,27,Delaware,71091,Regular,2024-04-17,3483.89,2,16.9,"Poker, Bingo, Slots",70,High
463,43,Rhode Island,74008,Regular,2024-12-11,3898.03,20,60.6,"Slots, Poker",20,Low
464,21,Nevada,66274,Casual,2025-04-13,326.05,21,86.0,"Bingo, Table Games, Sports",15,Low
465,52,Massachusetts,89645,Casual,2026-05-19,2620.28,23,54.8,"Table Games, Poker, Bingo",39,Medium
466,62,Tennessee,59695,VIP,2024-08-02,3210.61,5,107.6,"Slots, Bingo, Sports",71,High
467,51,Georgia,66559,Regular,2024-08-31,4245.74,28,13.6,"Sports, Table Games",35,Medium
468,36,Massachusetts,89645,High-Value,2024-03-17,261.25,8,51.4,Slots,17,Low
469,47,New Hampshire,88465,High-Value,2026-07-07,4008.29,15,56.4,Poker,22,Low
470,60,Washington,84247,Casual,2023-12-28,98.67,13,69.1,Slots,3,Low
471,57,Wyoming,65204,VIP,2025-02-27,4816.22,21,69.7,"Poker, Sports, Table Games",29,Low
472,71,Arkansas,52528,VIP,2023-09-12,1122.36,15,93.3,"Poker, Sports, Bingo",30,Medium
473,26,Nevada,66274,Casual,2025-07-14,496.21,22,44.3,"Sports, Bingo, Poker",0,Low
474,21,Connecticut,83771,High-Value,2024-06-23,4485.42,16,17.3,"Table Games, Bingo, Slots",39,Medium
475,32,Missouri,61847,Frequent,2024-05-19,2290.66,26,17.4,"Slots, Bingo",26,Low
476,47,Wisconsin,67125,VIP,2025-06-28,2292.37,19,20.5,"Slots, Bingo",50,Medium
477,46,Ohio,62262,VIP,2025-01-07,4195.69,16,94.8,Bingo,49,Medium
478,65,Hawaii,84857,VIP,2024-10-30,4078.07,4,74.7,"Bingo, Poker",67,High
479,57,Montana,63249,Frequent,2024-07-01,4580.39,25,50.8,"Sports, Poker",27,Low
480,27,Alaska,77845,VIP,2024-06-24,699.52,20,39.4,"Bingo, Sports, Poker",12,Low
481,54,Washington,84247,VIP,2023-08-19,3166.59,7,87.2,"Sports, Table Games, Bingo",36,Medium
482,30,South Dakota,66143,Frequent,2026-05-04,2524.43,23,86.7,"Bingo, Poker",40,Medium
483,55,Oregon,71562,VIP,2024-05-09,4713.94,23,37.9,"Slots, Bingo",33,Medium
484,43,Puerto Rico,22237,Regular,2025-03-23,735.18,22,35.7,Sports,1,Low
485,35,Texas,66963,Frequent,2024-12-04,740.68,2,28.5,"Slots, Sports, Table Games",32,Medium
486,58,Connecticut,83771,Regular,2024-09-18,4341.5,24,90.4,"Poker, Table Games, Sports",37,Medium
487,69,Wyoming,65204,Casual,2023-10-29,3996.12,10,111.5,"Poker, Sports",57,Medium
488,22,Ohio,62262,VIP,2024-09-19,74.7,9,104.9,"Table Games, Sports",21,Low
489,56,West Virginia,51248,Regular,2025-01-09,2737.61,20,38.8,Slots,26,Low
490,30,Hawaii,84857,Casual,2026-04-05,3678.05,4,54.3,"Sports, Table Games, Slots",52,Medium
491,73,Oregon,71562,Regular,2025-09-12,1282.53,11,9.6,"Bingo, Slots",34,Medium
492,59,Wisconsin,67125,High-Value,2025-03-25,3081.89,22,95.8,"Sports, Slots, Bingo",29,Low
493,52,Maryland,90203,Casual,2026-06-03,1107.61,6,95.4,Poker,31,Medium
494,53,North Dakota,66519,Regular,2025-10-23,2023.05,12,81.3,"Sports, Bingo",27,Low
495,67,Illinois,72205,Casual,2024-12-09,3095.22,16,18.2,"Poker, Table Games",52,Medium
496,58,South Dakota,66143,Casual,2023-08-25,4593.85,8,83.5,"Poker, Slots",60,High
497,35,Mississippi,48716,VIP,2024-01-09,2705.78,10,99.5,"Bingo, Poker",30,Medium
498,21,New Mexico,53992,Frequent,2024-08-22,1489.21,21,64.1,Table Games,26,Low
499,53,Wisconsin,67125,Regular,2024-04-16,2670.7,21,82.1,Poker,22,Low
